,_id,name,lat,lon
0,11016,稚内,45.415,141.6783
1,11151,沓形,45.1767,141.1383
2,11206,浜頓別,45.125,142.35
3,11291,北見枝幸,44.94,142.585
4,11316,歌登,44.84,142.48
5,11276,中頓別,44.965,142.28
6,11176,豊富,45.1067,141.765
7,11121,沼川,45.2483,141.8517
9,11001,宗谷岬,45.52,141.935
10,11076,浜鬼志別,45.335,142.17
11,11091,本泊,45.2417,141.1867
12,11061,声問,45.4033,141.8
13,11046,礼文,45.305,141.045
15,13011,幌延,45.0067,141.8517
16,12141,美深,44.48,142.3417
18,12181,名寄,44.37,142.4567
19,12217,西風連,44.295,142.3583
20,12231,下川,44.3017,142.6233
21,12261,士別,44.1867,142.4167
25,12411,上川,43.8467,142.7533
26,12442,旭川,43.7567,142.3717
27,12457,瑞穂,43.7367,142.6383
30,12607,白金,43.475,142.6483
31,12626,富良野,43.3333,142.4
34,12266,朝日,44.1183,142.595
35,12396,比布,43.875,142.48
36,12471,層雲峡,43.7533,142.93
37,12551,美瑛,43.5883,142.4933
38,12301,和寒,44.0283,142.41
39,12451,東川,43.7017,142.5083
40,12512,志比内,43.6433,142.5817
41,12691,幾寅,43.1683,142.5683
42,12746,占冠,42.9783,142.395
43,12596,上富良野,43.455,142.465
44,12386,江丹別,43.87,142.26
45,12041,音威子府,44.7267,142.265
46,12011,中川,44.8283,142.0767
47,12632,麓郷,43.3017,142.5217
48,12501,東神楽,43.67,142.4467
49,12066,小車,44.6083,142.295
50,12256,剣淵,44.1067,142.3533
51,12686,金山,43.1383,142.4167
52,15076,幌加内,44.01,142.16
53,15041,朱鞠内,44.2817,142.1617
54,13061,天塩,44.8933,141.7617
55,13086,遠別,44.7183,141.8067
56,13181,羽幌,44.3633,141.7
57,13277,留萌,43.945,141.6317
58,13311,増毛,43.8483,141.51
59,13206,古丹別,44.265,141.7217
60,13146,焼尻,44.4283,141.4217
61,13121,初山別,44.5233,141.77
62,13261,達布,44.0483,141.8567
63,13321,幌糠,43.8533,141.76
65,14101,新篠津,43.22,141.645
66,14116,山口,43.1467,141.2217
67,14157,手稲山,43.0833,141.2017
68,14163,札幌,43.06,141.3283
69,14191,小金湯,42.9633,141.2167
70,14206,恵庭島松,42.925,141.565
72,14286,支笏湖畔,42.7717,141.4067
74,14121,石狩,43.1933,141.37
75,14026,浜益,43.5817,141.3867
76,14071,厚田,43.3983,141.4367
77,14296,千歳,42.775,141.6917
78,14136,江別,43.11,141.6017
79,15116,石狩沼田,43.815,141.9267
80,15161,深川,43.7183,142.0733
82,15241,滝川,43.57,141.9383
84,15251,芦別,43.5167,142.19
85,15321,美唄,43.3633,141.8267
86,15356,岩見沢,43.2117,141.785
88,15431,長沼,43.0117,141.6933
90,15442,夕張,43.0383,141.9567
92,15311,月形,43.33,141.6183
93,15391,栗沢,43.1217,141.745
96,15231,空知吉野,43.595,141.7317
97,15276,浦臼,43.4283,141.81
98,15451,鹿島,43.08,142.1
99,15491,沼の沢,42.96,142.02
100,15216,新城,43.6117,142.2033
101,15247,赤平,43.5533,142.0667
102,15197,雨竜,43.66,141.8917
103,16026,美国,43.2717,140.5633
104,16076,余市,43.1817,140.7583
105,16091,小樽,43.1817,141.0167
106,16156,共和,42.98,140.6033
107,16206,蘭越,42.81,140.5417
108,16217,倶知安,42.9,140.7567
110,16252,寿都,42.795,140.2233
112,16286,喜茂別,42.7933,140.9483
113,16321,黒松内,42.6633,140.31
114,16281,真狩,42.775,140.88
115,16126,赤井川,43.0833,140.82
116,16061,神恵内,43.145,140.4233
117,16272,ニセコ,42.7783,140.6667
118,17036,雄武,44.58,142.9633
119,17076,興部,44.47,143.1083
120,17112,紋別,44.345,143.355
121,17166,湧別,44.2133,143.62
122,17196,滝上,44.1767,143.06
123,17211,上藻別,44.1883,143.3367
124,17246,常呂,44.115,144.0367
125,17306,遠軽,44.0533,143.54
126,17316,佐呂間,43.985,143.7233
127,17341,網走,44.0167,144.2783
128,17501,生田原,43.9167,143.5317
129,17512,仁頃山,43.86,143.7467
130,17521,北見,43.81,143.875
131,17546,小清水,43.8417,144.485
